Image slot map - production photo bundle

Source bundle:
C:/Users/er1c_/Downloads/thegroomer-photo-bundle.zip

Static website images:
hero-front-page.webp = static-home-hero.webp
about-care.webp = static-home-philosophy-care.webp
about-studio.webp = static-home-philosophy-studio.webp
hero-sunyoung.webp = static-about-sunyoung-portrait.webp
about-tools.webp = static-about-tools-craft.webp
about-happy-dog.webp = static-about-happy-dog.webp
contact-studio.webp = static-contact-studio.webp
services-full-groom.webp = static-services-full-groom.webp
services-before-visit.webp = static-services-before-visit.webp
terms-customization.webp = static-terms-customization.webp
gallery-testimonial.webp = static-gallery-testimonial-fallback.webp

Sequential gallery files:
photo1.webp = gallery-aro-royal-treatment.webp
photo2.webp = gallery-bobby-golden-hour-glow.webp
photo3.webp = gallery-dog-name-snowball-chic.webp
photo4.webp = gallery-stormii-sculpted-silhouette.webp
photo5.webp = gallery-miki-cloud-softness.webp
photo6.webp = gallery-hershey-reserve-06.webp
photo7.webp = gallery-dog-name-reserve-07.webp
photo8.webp = gallery-aro-reserve-08.webp
photo9.webp = gallery-sophie-reserve-09.webp
photo10.webp = gallery-hershey-reserve-10.webp
photo11.webp = gallery-ella-reserve-11.webp
photo12.webp = gallery-daisy-reserve-12.webp

Testimonial images:
Matched review photos live in assets/img/photos/testimonials/ and are linked from assets/data/testimonials.json and assets/data/testimonials.js.
